id,headline,source_name,published_at,is_market_moving,sectors,event_category
8673a872-b323-4795-b1b6-d649f89d0a90,"Q4 Results Highlights: Aditya Birla Fashion Q4 net loss widens, Ajmera Realty sales jump, Sundaram Finance, Hitachi Energy India profit up, Crizac hits upper circuit",Hindu Business Line,2026-05-25T16:13:17.000Z,true,,general
595753fa-2524-4c77-91a2-007a8fe77f40,"Vodafone Idea posts Rs 51,970 crore quarterly profit after AGR dues relief",Hindu Business Line,2026-05-16T14:19:45.000Z,true,,
034aac33-6ec1-4261-98cf-8ae37c9d5dac,Nifty May futures trade at premium - Business Standard,Business Standard,2026-05-07T11:20:52.000Z,true,,
6100f52d-2a67-4fbf-8a85-19c9efb614bb,"India’s Credit Card Spending Hits ₹23.6 Trillion in FY2026: Key Trends, Risks & RBI Changes Explained",StartupTalky,2026-05-12T15:34:19.000Z,true,banking,
82e516eb-7536-4a82-a67d-d9a63a0d5626,"Sensex, Nifty trade higher; Adani group stocks rally after US SEC case relief - The Tribune",Tribune India,2026-05-19T04:40:26.000Z,true,,economic
57428ff5-00af-4c70-90ff-0b07d9df712d,ixigo Rallies 6% After Q4 Profit Doubles To ₹32 Cr,Inc42,2026-05-22T09:26:36.000Z,true,,general
326725fb-b03f-403f-a325-6869a3f76d1d,"Rajasthan's April revenue receipts up 15.7% to ₹11,235 crore - ET Government",Economic Times,2026-05-18T11:39:11.000Z,true,,general
ba97567c-d931-4ecb-a217-b93544127ea6,Indian firms are turning to floating-rate bonds as interest rate hikes loom. Here’s why,Hindu Business Line,2026-05-18T12:14:15.000Z,true,,economic
b51c84f3-34c0-4089-a8d7-5e953c0a0e9a,German Trade Fair Leader Messe Stuttgart Strengthens Presence in India with Acquisition of Cable & Wire Fair - The Tribune,Tribune India,2026-05-21T09:51:11.000Z,true,,general
2635fa5c-b5d7-45aa-9062-12a93f395021,"Nifty Prediction Today – May 20, 2026: Nifty 50 futures: Can go either way. Stay out",Hindu Business Line,2026-05-20T04:47:37.000Z,true,,economic
206ccd3c-3b7b-4fe9-bd5a-6566f7206fcf,"iOS 27 Release Date, Leaks, AI Features, Supported iPhones, Siri Upgrade, Requirements And More",Times Now,2026-05-25T06:28:22.000Z,true,,general
e1a9705d-de3e-4b99-834b-2b79fd1e18b2,CM wants land acquisition for PRLIS to be completed on a war footing,The Hindu,2026-05-19T13:45:45.000Z,true,,conflict
